id,category,gloss_clean,natural_arabic,gloss_arabic,folder_name,signer_id,take_id,video_filename,video_path,absolute_video_path,video_exists,dataset_stage
TOK_0028_T02,token,حساسية,حساسية,حساسية,حساسية,S01,T02,S01_T02.mp4,Tokens/حساسية/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\حساسية\S01_T02.mp4,True,token_folder_prepared
TOK_0028_T03,token,حساسية,حساسية,حساسية,حساسية,S01,T03,S01_T03.mp4,Tokens/حساسية/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\حساسية\S01_T03.mp4,True,token_folder_prepared
TOK_0028_T04,token,حساسية,حساسية,حساسية,حساسية,S01,T04,S01_T04.mp4,Tokens/حساسية/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\حساسية\S01_T04.mp4,True,token_folder_prepared
TOK_0029_T01,token,خذ,خذ,خذ,خذ,S01,T01,S01_T01.mp4,Tokens/خذ/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\خذ\S01_T01.mp4,True,token_folder_prepared
TOK_0029_T02,token,خذ,خذ,خذ,خذ,S01,T02,S01_T02.mp4,Tokens/خذ/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\خذ\S01_T02.mp4,True,token_folder_prepared
TOK_0029_T03,token,خذ,خذ,خذ,خذ,S01,T03,S01_T03.mp4,Tokens/خذ/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\خذ\S01_T03.mp4,True,token_folder_prepared
TOK_0029_T04,token,خذ,خذ,خذ,خذ,S01,T04,S01_T04.mp4,Tokens/خذ/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\خذ\S01_T04.mp4,True,token_folder_prepared
TOK_0030_T01,token,خمسة,خمسة,خمسة,خمسة,S01,T01,S01_T01.mp4,Tokens/خمسة/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\خمسة\S01_T01.mp4,True,token_folder_prepared
TOK_0030_T02,token,خمسة,خمسة,خمسة,خمسة,S01,T02,S01_T02.mp4,Tokens/خمسة/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\خمسة\S01_T02.mp4,True,token_folder_prepared
TOK_0030_T03,token,خمسة,خمسة,خمسة,خمسة,S01,T03,S01_T03.mp4,Tokens/خمسة/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\خمسة\S01_T03.mp4,True,token_folder_prepared
TOK_0030_T04,token,خمسة,خمسة,خمسة,خمسة,S01,T04,S01_T04.mp4,Tokens/خمسة/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\خمسة\S01_T04.mp4,True,token_folder_prepared
TOK_0031_T01,token,دوخة,دوخة,دوخة,دوخة,S01,T01,S01_T01.mp4,Tokens/دوخة/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\دوخة\S01_T01.mp4,True,token_folder_prepared
TOK_0031_T02,token,دوخة,دوخة,دوخة,دوخة,S01,T02,S01_T02.mp4,Tokens/دوخة/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\دوخة\S01_T02.mp4,True,token_folder_prepared
TOK_0031_T03,token,دوخة,دوخة,دوخة,دوخة,S01,T03,S01_T03.mp4,Tokens/دوخة/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\دوخة\S01_T03.mp4,True,token_folder_prepared
TOK_0031_T04,token,دوخة,دوخة,دوخة,دوخة,S01,T04,S01_T04.mp4,Tokens/دوخة/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\دوخة\S01_T04.mp4,True,token_folder_prepared
TOK_0032_T01,token,رج,رج,رج,رج,S01,T01,S01_T01.mp4,Tokens/رج/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\رج\S01_T01.mp4,True,token_folder_prepared
TOK_0032_T02,token,رج,رج,رج,رج,S01,T02,S01_T02.mp4,Tokens/رج/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\رج\S01_T02.mp4,True,token_folder_prepared
TOK_0032_T03,token,رج,رج,رج,رج,S01,T03,S01_T03.mp4,Tokens/رج/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\رج\S01_T03.mp4,True,token_folder_prepared
TOK_0032_T04,token,رج,رج,رج,رج,S01,T04,S01_T04.mp4,Tokens/رج/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\رج\S01_T04.mp4,True,token_folder_prepared
TOK_0033_T01,token,رخيص,رخيص,رخيص,رخيص,S01,T01,S01_T01.mp4,Tokens/رخيص/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\رخيص\S01_T01.mp4,True,token_folder_prepared
TOK_0034_T01,token,شديد,شديد,شديد,شديد,S01,T01,S01_T01.mp4,Tokens/شديد/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\شديد\S01_T01.mp4,True,token_folder_prepared
TOK_0034_T02,token,شديد,شديد,شديد,شديد,S01,T02,S01_T02.mp4,Tokens/شديد/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\شديد\S01_T02.mp4,True,token_folder_prepared
TOK_0034_T03,token,شديد,شديد,شديد,شديد,S01,T03,S01_T03.mp4,Tokens/شديد/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\شديد\S01_T03.mp4,True,token_folder_prepared
TOK_0034_T04,token,شديد,شديد,شديد,شديد,S01,T04,S01_T04.mp4,Tokens/شديد/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\شديد\S01_T04.mp4,True,token_folder_prepared
TOK_0035_T01,token,شراب,شراب,شراب,شراب,S01,T01,S01_T01.mp4,Tokens/شراب/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\شراب\S01_T01.mp4,True,token_folder_prepared
TOK_0035_T02,token,شراب,شراب,شراب,شراب,S01,T02,S01_T02.mp4,Tokens/شراب/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\شراب\S01_T02.mp4,True,token_folder_prepared
TOK_0035_T03,token,شراب,شراب,شراب,شراب,S01,T03,S01_T03.mp4,Tokens/شراب/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\شراب\S01_T03.mp4,True,token_folder_prepared
TOK_0035_T04,token,شراب,شراب,شراب,شراب,S01,T04,S01_T04.mp4,Tokens/شراب/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\شراب\S01_T04.mp4,True,token_folder_prepared
TOK_0036_T01,token,صافي,صافي,صافي,صافي,S01,T01,S01_T01.mp4,Tokens/صافي/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\صافي\S01_T01.mp4,True,token_folder_prepared
TOK_0037_T01,token,صعوبة تنفس,صعوبة تنفس,صعوبة تنفس,صعوبة تنفس,S01,T01,S01_T01.mp4,Tokens/صعوبة تنفس/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\صعوبة تنفس\S01_T01.mp4,True,token_folder_prepared
TOK_0037_T02,token,صعوبة تنفس,صعوبة تنفس,صعوبة تنفس,صعوبة تنفس,S01,T02,S01_T02.mp4,Tokens/صعوبة تنفس/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\صعوبة تنفس\S01_T02.mp4,True,token_folder_prepared
TOK_0037_T03,token,صعوبة تنفس,صعوبة تنفس,صعوبة تنفس,صعوبة تنفس,S01,T03,S01_T03.mp4,Tokens/صعوبة تنفس/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\صعوبة تنفس\S01_T03.mp4,True,token_folder_prepared
TOK_0037_T04,token,صعوبة تنفس,صعوبة تنفس,صعوبة تنفس,صعوبة تنفس,S01,T04,S01_T04.mp4,Tokens/صعوبة تنفس/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\صعوبة تنفس\S01_T04.mp4,True,token_folder_prepared
TOK_0038_T01,token,ضع,ضع,ضع,ضع,S01,T01,S01_T01.mp4,Tokens/ضع/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\ضع\S01_T01.mp4,True,token_folder_prepared
TOK_0038_T02,token,ضع,ضع,ضع,ضع,S01,T02,S01_T02.mp4,Tokens/ضع/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\ضع\S01_T02.mp4,True,token_folder_prepared
TOK_0038_T03,token,ضع,ضع,ضع,ضع,S01,T03,S01_T03.mp4,Tokens/ضع/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\ضع\S01_T03.mp4,True,token_folder_prepared
TOK_0038_T04,token,ضع,ضع,ضع,ضع,S01,T04,S01_T04.mp4,Tokens/ضع/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\ضع\S01_T04.mp4,True,token_folder_prepared
TOK_0039_T01,token,طبيب,طبيب,طبيب,طبيب,S01,T01,S01_T01.mp4,Tokens/طبيب/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\طبيب\S01_T01.mp4,True,token_folder_prepared
TOK_0039_T02,token,طبيب,طبيب,طبيب,طبيب,S01,T02,S01_T02.mp4,Tokens/طبيب/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\طبيب\S01_T02.mp4,True,token_folder_prepared
TOK_0039_T03,token,طبيب,طبيب,طبيب,طبيب,S01,T03,S01_T03.mp4,Tokens/طبيب/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\طبيب\S01_T03.mp4,True,token_folder_prepared
TOK_0039_T04,token,طبيب,طبيب,طبيب,طبيب,S01,T04,S01_T04.mp4,Tokens/طبيب/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\طبيب\S01_T04.mp4,True,token_folder_prepared
TOK_0040_T01,token,طبيعي,طبيعي,طبيعي,طبيعي,S01,T01,S01_T01.mp4,Tokens/طبيعي/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\طبيعي\S01_T01.mp4,True,token_folder_prepared
TOK_0041_T01,token,طفح جلدي,طفح جلدي,طفح جلدي,طفح جلدي,S01,T01,S01_T01.mp4,Tokens/طفح جلدي/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\طفح جلدي\S01_T01.mp4,True,token_folder_prepared
TOK_0041_T02,token,طفح جلدي,طفح جلدي,طفح جلدي,طفح جلدي,S01,T02,S01_T02.mp4,Tokens/طفح جلدي/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\طفح جلدي\S01_T02.mp4,True,token_folder_prepared
TOK_0041_T03,token,طفح جلدي,طفح جلدي,طفح جلدي,طفح جلدي,S01,T03,S01_T03.mp4,Tokens/طفح جلدي/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\طفح جلدي\S01_T03.mp4,True,token_folder_prepared
TOK_0041_T04,token,طفح جلدي,طفح جلدي,طفح جلدي,طفح جلدي,S01,T04,S01_T04.mp4,Tokens/طفح جلدي/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\طفح جلدي\S01_T04.mp4,True,token_folder_prepared
TOK_0042_T01,token,غالي,غالي,غالي,غالي,S01,T01,S01_T01.mp4,Tokens/غالي/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\غالي\S01_T01.mp4,True,token_folder_prepared
TOK_0043_T01,token,فوراً,فوراً,فوراً,فوراً,S01,T01,S01_T01.mp4,Tokens/فوراً/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\فوراً\S01_T01.mp4,True,token_folder_prepared
TOK_0043_T02,token,فوراً,فوراً,فوراً,فوراً,S01,T02,S01_T02.mp4,Tokens/فوراً/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\فوراً\S01_T02.mp4,True,token_folder_prepared
TOK_0043_T03,token,فوراً,فوراً,فوراً,فوراً,S01,T03,S01_T03.mp4,Tokens/فوراً/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\فوراً\S01_T03.mp4,True,token_folder_prepared
TOK_0043_T04,token,فوراً,فوراً,فوراً,فوراً,S01,T04,S01_T04.mp4,Tokens/فوراً/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\فوراً\S01_T04.mp4,True,token_folder_prepared
TOK_0044_T01,token,قبل الأكل,قبل الأكل,قبل الأكل,قبل الأكل,S01,T01,S01_T01.mp4,Tokens/قبل الأكل/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\قبل الأكل\S01_T01.mp4,True,token_folder_prepared
TOK_0044_T02,token,قبل الأكل,قبل الأكل,قبل الأكل,قبل الأكل,S01,T02,S01_T02.mp4,Tokens/قبل الأكل/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\قبل الأكل\S01_T02.mp4,True,token_folder_prepared
TOK_0044_T03,token,قبل الأكل,قبل الأكل,قبل الأكل,قبل الأكل,S01,T03,S01_T03.mp4,Tokens/قبل الأكل/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\قبل الأكل\S01_T03.mp4,True,token_folder_prepared
TOK_0044_T04,token,قبل الأكل,قبل الأكل,قبل الأكل,قبل الأكل,S01,T04,S01_T04.mp4,Tokens/قبل الأكل/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\قبل الأكل\S01_T04.mp4,True,token_folder_prepared
TOK_0045_T01,token,قبل النوم,قبل النوم,قبل النوم,قبل النوم,S01,T01,S01_T01.mp4,Tokens/قبل النوم/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\قبل النوم\S01_T01.mp4,True,token_folder_prepared
TOK_0045_T02,token,قبل النوم,قبل النوم,قبل النوم,قبل النوم,S01,T02,S01_T02.mp4,Tokens/قبل النوم/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\قبل النوم\S01_T02.mp4,True,token_folder_prepared
TOK_0045_T03,token,قبل النوم,قبل النوم,قبل النوم,قبل النوم,S01,T03,S01_T03.mp4,Tokens/قبل النوم/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\قبل النوم\S01_T03.mp4,True,token_folder_prepared
TOK_0045_T04,token,قبل النوم,قبل النوم,قبل النوم,قبل النوم,S01,T04,S01_T04.mp4,Tokens/قبل النوم/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\قبل النوم\S01_T04.mp4,True,token_folder_prepared
TOK_0046_T01,token,كبسولة,كبسولة,كبسولة,كبسولة,S01,T01,S01_T01.mp4,Tokens/كبسولة/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كبسولة\S01_T01.mp4,True,token_folder_prepared
TOK_0046_T02,token,كبسولة,كبسولة,كبسولة,كبسولة,S01,T02,S01_T02.mp4,Tokens/كبسولة/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كبسولة\S01_T02.mp4,True,token_folder_prepared
TOK_0046_T03,token,كبسولة,كبسولة,كبسولة,كبسولة,S01,T03,S01_T03.mp4,Tokens/كبسولة/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كبسولة\S01_T03.mp4,True,token_folder_prepared
TOK_0046_T04,token,كبسولة,كبسولة,كبسولة,كبسولة,S01,T04,S01_T04.mp4,Tokens/كبسولة/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كبسولة\S01_T04.mp4,True,token_folder_prepared
TOK_0047_T01,token,كريم,كريم,كريم,كريم,S01,T01,S01_T01.mp4,Tokens/كريم/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كريم\S01_T01.mp4,True,token_folder_prepared
TOK_0047_T02,token,كريم,كريم,كريم,كريم,S01,T02,S01_T02.mp4,Tokens/كريم/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كريم\S01_T02.mp4,True,token_folder_prepared
TOK_0047_T03,token,كريم,كريم,كريم,كريم,S01,T03,S01_T03.mp4,Tokens/كريم/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كريم\S01_T03.mp4,True,token_folder_prepared
TOK_0047_T04,token,كريم,كريم,كريم,كريم,S01,T04,S01_T04.mp4,Tokens/كريم/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كريم\S01_T04.mp4,True,token_folder_prepared
TOK_0048_T01,token,كل ١٢ ساعة,كل ١٢ ساعة,كل ١٢ ساعة,كل ١٢ ساعة,S01,T01,S01_T01.mp4,Tokens/كل ١٢ ساعة/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كل ١٢ ساعة\S01_T01.mp4,True,token_folder_prepared
TOK_0048_T02,token,كل ١٢ ساعة,كل ١٢ ساعة,كل ١٢ ساعة,كل ١٢ ساعة,S01,T02,S01_T02.mp4,Tokens/كل ١٢ ساعة/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كل ١٢ ساعة\S01_T02.mp4,True,token_folder_prepared
TOK_0048_T03,token,كل ١٢ ساعة,كل ١٢ ساعة,كل ١٢ ساعة,كل ١٢ ساعة,S01,T03,S01_T03.mp4,Tokens/كل ١٢ ساعة/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كل ١٢ ساعة\S01_T03.mp4,True,token_folder_prepared
TOK_0048_T04,token,كل ١٢ ساعة,كل ١٢ ساعة,كل ١٢ ساعة,كل ١٢ ساعة,S01,T04,S01_T04.mp4,Tokens/كل ١٢ ساعة/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كل ١٢ ساعة\S01_T04.mp4,True,token_folder_prepared
TOK_0048_T05,token,كل ١٢ ساعة,كل ١٢ ساعة,كل ١٢ ساعة,كل ١٢ ساعة,S01,T05,S01_T05.mp4,Tokens/كل ١٢ ساعة/S01_T05.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كل ١٢ ساعة\S01_T05.mp4,True,token_folder_prepared
TOK_0049_T01,token,كل ٨ ساعات,كل ٨ ساعات,كل ٨ ساعات,كل ٨ ساعات,S01,T01,S01_T01.mp4,Tokens/كل ٨ ساعات/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كل ٨ ساعات\S01_T01.mp4,True,token_folder_prepared
TOK_0049_T02,token,كل ٨ ساعات,كل ٨ ساعات,كل ٨ ساعات,كل ٨ ساعات,S01,T02,S01_T02.mp4,Tokens/كل ٨ ساعات/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كل ٨ ساعات\S01_T02.mp4,True,token_folder_prepared
TOK_0049_T03,token,كل ٨ ساعات,كل ٨ ساعات,كل ٨ ساعات,كل ٨ ساعات,S01,T03,S01_T03.mp4,Tokens/كل ٨ ساعات/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كل ٨ ساعات\S01_T03.mp4,True,token_folder_prepared
TOK_0049_T04,token,كل ٨ ساعات,كل ٨ ساعات,كل ٨ ساعات,كل ٨ ساعات,S01,T04,S01_T04.mp4,Tokens/كل ٨ ساعات/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كل ٨ ساعات\S01_T04.mp4,True,token_folder_prepared
TOK_0049_T05,token,كل ٨ ساعات,كل ٨ ساعات,كل ٨ ساعات,كل ٨ ساعات,S01,T05,S01_T05.mp4,Tokens/كل ٨ ساعات/S01_T05.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\كل ٨ ساعات\S01_T05.mp4,True,token_folder_prepared
TOK_0050_T01,token,لمدة,لمدة,لمدة,لمدة,S01,T01,S01_T01.mp4,Tokens/لمدة/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\لمدة\S01_T01.mp4,True,token_folder_prepared
TOK_0050_T02,token,لمدة,لمدة,لمدة,لمدة,S01,T02,S01_T02.mp4,Tokens/لمدة/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\لمدة\S01_T02.mp4,True,token_folder_prepared
TOK_0050_T03,token,لمدة,لمدة,لمدة,لمدة,S01,T03,S01_T03.mp4,Tokens/لمدة/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\لمدة\S01_T03.mp4,True,token_folder_prepared
TOK_0050_T04,token,لمدة,لمدة,لمدة,لمدة,S01,T04,S01_T04.mp4,Tokens/لمدة/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\لمدة\S01_T04.mp4,True,token_folder_prepared
TOK_0051_T01,token,ماء,ماء,ماء,ماء,S01,T01,S01_T01.mp4,Tokens/ماء/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\ماء\S01_T01.mp4,True,token_folder_prepared
TOK_0051_T02,token,ماء,ماء,ماء,ماء,S01,T02,S01_T02.mp4,Tokens/ماء/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\ماء\S01_T02.mp4,True,token_folder_prepared
TOK_0051_T03,token,ماء,ماء,ماء,ماء,S01,T03,S01_T03.mp4,Tokens/ماء/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\ماء\S01_T03.mp4,True,token_folder_prepared
TOK_0052_T01,token,مرات باليوم,مرات باليوم,مرات باليوم,مرات باليوم,S01,T01,S01_T01.mp4,Tokens/مرات باليوم/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرات باليوم\S01_T01.mp4,True,token_folder_prepared
TOK_0052_T02,token,مرات باليوم,مرات باليوم,مرات باليوم,مرات باليوم,S01,T02,S01_T02.mp4,Tokens/مرات باليوم/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرات باليوم\S01_T02.mp4,True,token_folder_prepared
TOK_0052_T03,token,مرات باليوم,مرات باليوم,مرات باليوم,مرات باليوم,S01,T03,S01_T03.mp4,Tokens/مرات باليوم/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرات باليوم\S01_T03.mp4,True,token_folder_prepared
TOK_0052_T04,token,مرات باليوم,مرات باليوم,مرات باليوم,مرات باليوم,S01,T04,S01_T04.mp4,Tokens/مرات باليوم/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرات باليوم\S01_T04.mp4,True,token_folder_prepared
TOK_0053_T01,token,مرة واحدة,مرة واحدة,مرة واحدة,مرة واحدة,S01,T01,S01_T01.mp4,Tokens/مرة واحدة/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرة واحدة\S01_T01.mp4,True,token_folder_prepared
TOK_0053_T02,token,مرة واحدة,مرة واحدة,مرة واحدة,مرة واحدة,S01,T02,S01_T02.mp4,Tokens/مرة واحدة/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرة واحدة\S01_T02.mp4,True,token_folder_prepared
TOK_0053_T03,token,مرة واحدة,مرة واحدة,مرة واحدة,مرة واحدة,S01,T03,S01_T03.mp4,Tokens/مرة واحدة/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرة واحدة\S01_T03.mp4,True,token_folder_prepared
TOK_0053_T04,token,مرة واحدة,مرة واحدة,مرة واحدة,مرة واحدة,S01,T04,S01_T04.mp4,Tokens/مرة واحدة/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرة واحدة\S01_T04.mp4,True,token_folder_prepared
TOK_0054_T01,token,مرتفع,مرتفع,مرتفع,مرتفع,S01,T01,S01_T01.mp4,Tokens/مرتفع/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرتفع\S01_T01.mp4,True,token_folder_prepared
TOK_0055_T01,token,مرتين,مرتين,مرتين,مرتين,S01,T01,S01_T01.mp4,Tokens/مرتين/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرتين\S01_T01.mp4,True,token_folder_prepared
TOK_0055_T02,token,مرتين,مرتين,مرتين,مرتين,S01,T02,S01_T02.mp4,Tokens/مرتين/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرتين\S01_T02.mp4,True,token_folder_prepared
TOK_0055_T03,token,مرتين,مرتين,مرتين,مرتين,S01,T03,S01_T03.mp4,Tokens/مرتين/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرتين\S01_T03.mp4,True,token_folder_prepared
TOK_0055_T04,token,مرتين,مرتين,مرتين,مرتين,S01,T04,S01_T04.mp4,Tokens/مرتين/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرتين\S01_T04.mp4,True,token_folder_prepared
TOK_0055_T05,token,مرتين,مرتين,مرتين,مرتين,S01,T05,S01_T05.mp4,Tokens/مرتين/S01_T05.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرتين\S01_T05.mp4,True,token_folder_prepared
TOK_0056_T01,token,مرهم,مرهم,مرهم,مرهم,S01,T01,S01_T01.mp4,Tokens/مرهم/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرهم\S01_T01.mp4,True,token_folder_prepared
TOK_0056_T02,token,مرهم,مرهم,مرهم,مرهم,S01,T02,S01_T02.mp4,Tokens/مرهم/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرهم\S01_T02.mp4,True,token_folder_prepared
TOK_0056_T03,token,مرهم,مرهم,مرهم,مرهم,S01,T03,S01_T03.mp4,Tokens/مرهم/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مرهم\S01_T03.mp4,True,token_folder_prepared
TOK_0057_T01,token,مستقر,مستقر,مستقر,مستقر,S01,T01,S01_T01.mp4,Tokens/مستقر/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مستقر\S01_T01.mp4,True,token_folder_prepared
TOK_0058_T01,token,مع الأكل,مع الأكل,مع الأكل,مع الأكل,S01,T01,S01_T01.mp4,Tokens/مع الأكل/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مع الأكل\S01_T01.mp4,True,token_folder_prepared
TOK_0058_T02,token,مع الأكل,مع الأكل,مع الأكل,مع الأكل,S01,T02,S01_T02.mp4,Tokens/مع الأكل/S01_T02.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مع الأكل\S01_T02.mp4,True,token_folder_prepared
TOK_0058_T03,token,مع الأكل,مع الأكل,مع الأكل,مع الأكل,S01,T03,S01_T03.mp4,Tokens/مع الأكل/S01_T03.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مع الأكل\S01_T03.mp4,True,token_folder_prepared
TOK_0058_T04,token,مع الأكل,مع الأكل,مع الأكل,مع الأكل,S01,T04,S01_T04.mp4,Tokens/مع الأكل/S01_T04.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\مع الأكل\S01_T04.mp4,True,token_folder_prepared
TOK_0060_T01,token,معلقة كبيرة,معلقة كبيرة,معلقة كبيرة,معلقة كبيرة,S01,T01,S01_T01.mp4,Tokens/معلقة كبيرة/S01_T01.mp4,C:\Users\alaan\Desktop\Sign_Tokens\Tokens\معلقة كبيرة\S01_T01.mp4,True,token_folder_prepared
